,I,Longitude,Latitude,elevation,slope,slope_bearing,have_plant
0,0,-121.72548394204908,37.17348980978561,85.98255157470703,-0.39479910950859187,45.0,1
1,1,-121.67948983681704,37.89648488376139,22.66195297241211,-0.8499184372022082,135.0,1
2,2,-120.69781133704991,35.34192133671825,163.0596923828125,-5.28567990729474,225.0,1
3,3,-120.39420167700104,36.82637574076867,44.36872482299805,-1.0325257782817698,135.0,1
4,4,-121.56834430350838,38.71418935669794,6.992656230926514,-0.5641303062424801,180.0,1
5,5,-120.38992028899928,36.37012301928395,243.0231323242188,-10.23372847761187,135.0,1
6,6,-120.32487322405132,36.7320437469152,46.8268928527832,-0.43138885498549184,90.0,1
7,7,-121.18402848863792,38.3535508144879,33.79490280151367,-4.049990345190416,135.0,1
8,8,-115.61043432232827,32.79351719554656,-10.12437629699707,-0.4874172210681157,180.0,1
9,9,-119.63047922680686,36.308170973149906,71.06098175048828,-0.5934054674007668,135.0,1
10,10,-119.3365822272872,36.17702196922181,80.2129898071289,-0.5075902176291437,225.0,1
11,11,-119.86983528598482,35.26903398072514,604.7286987304688,-8.185897022458382,225.0,1
12,12,-122.81012757702707,38.623722174763905,90.37104034423828,-22.101902601661706,225.0,1
13,13,-119.520900673306,36.35138382706366,75.59336853027344,-0.3415985107413298,0.0,1
14,14,-118.1176235575772,35.197786717821984,1072.132934570312,-48.098876953152086,90.0,1
15,15,-119.2069075928942,35.08367698340156,142.8868408203125,-1.2049126266136012,45.0,1
16,16,-118.4416726682438,34.286813138898616,329.5930480957031,-2.4400024414001233,180.0,1
17,17,-117.5923731717074,35.58462874017721,902.6666259765625,-6.326342420432386,225.0,1
18,18,-119.87207404117392,35.70484393629974,142.3977966308594,-1.5671570558898094,45.0,1
19,19,-120.80345476830637,36.85811828822972,206.9027862548828,-14.142531249718166,45.0,1
20,20,-119.60005557539726,35.398406889923514,115.7190322875977,-1.6319535962671803,45.0,1
21,21,-120.02359236283976,36.17540789762,86.78954315185547,-0.3667686274621761,45.0,1
22,22,-120.4731559797597,36.60164308501647,83.8731918334961,-1.3210067749044292,90.0,1
23,23,-117.93138634452411,35.04477078559364,789.759033203125,-5.701293945298185,180.0,1
24,24,-119.92711809403087,36.0353791879123,53.95036697387695,-0.10906982421903953,90.0,1
25,25,-121.13012917483448,37.23648774225652,94.84859466552734,-10.387650517922795,135.0,1
26,26,-115.86442368689194,32.73805353221861,70.64852142333984,-1.0343417500011842,45.0,1
27,27,-118.14564419068824,34.90119663846139,791.1771240234375,-3.733032226568763,270.0,1
28,28,-117.7934512516356,34.069208511757054,241.3189239501953,-2.130367096257217,225.0,1
29,29,-118.16812797360352,34.89979226386044,778.6968994140625,-4.66460278743919,135.0,1
30,30,-120.33622495139326,36.37918492573382,152.6964111328125,-1.9514810399114433,45.0,1
31,31,-116.77041341737204,34.843816586732245,581.1984252929688,-0.8383805256991758,315.0,1
32,32,-117.349100305943,34.142028676387646,401.9407653808594,-3.280517578131137,270.0,1
33,33,-115.41640621033532,35.61657995140191,825.3468017578125,-1.8732872921030934,135.0,1
34,34,-120.2585202287916,37.140591131853306,73.37850189208984,-0.40090263697221745,315.0,1
35,35,-121.05465386692626,37.05277107511455,105.3596343994141,-7.478927612285951,0.0,1
36,36,-119.55516609538364,35.41398432182855,78.75395202636719,-0.449378967284028,180.0,1
37,37,-115.86071948056691,32.846672063013116,30.57140350341797,-0.6348598551678427,135.0,1
38,38,-121.04802702304436,37.04946136086525,121.7434158325195,-4.6486303427964515,45.0,1
