,Longitude,Latitude,have_plant
0,-121.72548394204908,37.17348980978561,1
1,-121.67948983681704,37.89648488376139,1
2,-120.69781133704991,35.34192133671825,1
3,-120.39420167700105,36.82637574076867,1
4,-121.56834430350838,38.71418935669794,1
5,-120.38992028899929,36.37012301928395,1
6,-120.32487322405132,36.7320437469152,1
7,-121.18402848863792,38.3535508144879,1
8,-115.61043432232827,32.79351719554656,1
9,-119.63047922680686,36.308170973149906,1
10,-119.33658222728721,36.17702196922181,1
11,-119.86983528598482,35.26903398072514,1
12,-122.81012757702709,38.623722174763905,1
13,-119.520900673306,36.35138382706366,1
14,-118.11762355757719,35.197786717821984,1
15,-119.2069075928942,35.08367698340156,1
16,-118.4416726682438,34.286813138898616,1
17,-117.5923731717074,35.58462874017721,1
18,-119.87207404117393,35.70484393629974,1
19,-120.80345476830635,36.85811828822972,1
20,-119.60005557539726,35.398406889923514,1
21,-120.02359236283976,36.17540789762,1
22,-120.4731559797597,36.60164308501647,1
23,-117.93138634452411,35.04477078559364,1
24,-119.92711809403089,36.0353791879123,1
25,-121.13012917483448,37.23648774225652,1
26,-115.86442368689194,32.73805353221861,1
27,-118.14564419068823,34.90119663846139,1
28,-117.7934512516356,34.069208511757054,1
29,-118.16812797360352,34.89979226386044,1
30,-120.33622495139326,36.37918492573382,1
31,-116.77041341737204,34.843816586732245,1
32,-117.349100305943,34.142028676387646,1
33,-115.41640621033532,35.61657995140191,1
34,-120.25852022879161,37.140591131853306,1
35,-121.05465386692626,37.05277107511455,1
36,-119.55516609538364,35.41398432182855,1
37,-115.86071948056691,32.846672063013116,1
38,-121.04802702304437,37.049461360865244,1
39,-121.24695946919455,37.82571090046726,1
40,-120.00956712885092,35.65973896240653,1
41,-118.6784574901795,34.168430924264484,1
42,-119.9913144411287,35.66102682643901,1
43,-119.48070259677144,35.81318396037038,1
44,-119.99964539725124,35.6726491694192,1
45,-120.23729553220251,36.347038334539945,1
46,-119.75098793591681,35.50766174014903,1
47,-120.57358071350582,37.344342317995434,1
48,-121.60982477615946,36.6646268245892,1
49,-121.10748310709663,38.68531786660442,1
50,-120.29670403847535,40.389167914254806,1
51,-119.68318596449367,36.76942316637478,1
52,-116.95866946739335,33.776768514200946,1
53,-116.11159456596674,32.63425371703112,1
54,-119.10386648114658,35.24770114676831,1
55,-121.72975483181443,37.90699648065736,1
56,-119.32930263881366,35.15657122567249,1
57,-117.19938089723645,34.13100705057665,1
58,-118.99610813801893,35.39664624893872,1
59,-119.93379005700626,35.3629997015165,1
60,-122.95350209241661,38.747562746672386,1
61,-121.63760228393593,38.49429495781148,1
62,-114.71483385364415,33.542547586011445,1
63,-118.2265332915294,35.06476801938804,1
64,-117.25756110863838,33.18544101944842,1
65,-115.62624018823117,32.68924367923657,1
66,-115.8088262422568,32.72949860738112,1
67,-121.20320297288815,37.88944016846391,1
68,-115.79856896853245,32.73828158861059,1
69,-119.14748374261916,35.81625253791695,1
70,-115.48262113101642,33.27081419608414,1
71,-119.42741026423316,36.1422666012113,1
72,-119.40288565541947,35.799500993744914,1
73,-118.37057399998642,34.90655108736493,1
74,-120.26531861050117,40.33722417357575,1
75,-116.00976869933702,34.16531289724565,1
76,-121.30981579778991,38.35141310902617,1
77,-121.7900503236727,38.500705109018035,1
78,-119.56271586029,36.15715594073988,1
